// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\84e68521-1bb5-4537-9865-b08abec37631
// command took 1.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\84e68521-1bb5-4537-9865-b08abec37631
// command took 3.91s and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-YKOWPT(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-YKOWPT(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-YKOWPT(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84e68521-1bb5-4537-9865-b08abec37631.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\84e68521-1bb5-4537-9865-b08abec37631\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357300.00 ns, 357.3000 us/op
WorkloadJitting  1: 1 op, 57831600.00 ns, 57.8316 ms/op

WorkloadPilot    1: 2 op, 1014900.00 ns, 507.4500 us/op
WorkloadPilot    2: 3 op, 1407200.00 ns, 469.0667 us/op
WorkloadPilot    3: 4 op, 1667600.00 ns, 416.9000 us/op
WorkloadPilot    4: 5 op, 2639500.00 ns, 527.9000 us/op
WorkloadPilot    5: 6 op, 2930200.00 ns, 488.3667 us/op
WorkloadPilot    6: 7 op, 3855100.00 ns, 550.7286 us/op
WorkloadPilot    7: 8 op, 4541700.00 ns, 567.7125 us/op
WorkloadPilot    8: 9 op, 5999500.00 ns, 666.6111 us/op
WorkloadPilot    9: 10 op, 4416000.00 ns, 441.6000 us/op
WorkloadPilot   10: 11 op, 6336700.00 ns, 576.0636 us/op
WorkloadPilot   11: 12 op, 5114600.00 ns, 426.2167 us/op
WorkloadPilot   12: 13 op, 5626100.00 ns, 432.7769 us/op
WorkloadPilot   13: 14 op, 7857400.00 ns, 561.2429 us/op
WorkloadPilot   14: 15 op, 6130000.00 ns, 408.6667 us/op
WorkloadPilot   15: 16 op, 8355700.00 ns, 522.2313 us/op
WorkloadPilot   16: 32 op, 14082900.00 ns, 440.0906 us/op
WorkloadPilot   17: 64 op, 25927400.00 ns, 405.1156 us/op
WorkloadPilot   18: 128 op, 58159200.00 ns, 454.3687 us/op
WorkloadPilot   19: 256 op, 100993200.00 ns, 394.5047 us/op
WorkloadPilot   20: 512 op, 226785400.00 ns, 442.9402 us/op
WorkloadPilot   21: 1024 op, 444467200.00 ns, 434.0500 us/op
WorkloadPilot   22: 2048 op, 816877400.00 ns, 398.8659 us/op

WorkloadWarmup   1: 2048 op, 836775600.00 ns, 408.5818 us/op
WorkloadWarmup   2: 2048 op, 702515600.00 ns, 343.0252 us/op
WorkloadWarmup   3: 2048 op, 723829900.00 ns, 353.4326 us/op
WorkloadWarmup   4: 2048 op, 711451100.00 ns, 347.3882 us/op
WorkloadWarmup   5: 2048 op, 773076300.00 ns, 377.4787 us/op
WorkloadWarmup   6: 2048 op, 762652600.00 ns, 372.3890 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 809677200.00 ns, 395.3502 us/op
