// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 330100.00 ns, 330.1000 us/op
WorkloadJitting  1: 1 op, 27468200.00 ns, 27.4682 ms/op

OverheadJitting  2: 16 op, 693800.00 ns, 43.3625 us/op
WorkloadJitting  2: 16 op, 10443500.00 ns, 652.7188 us/op

WorkloadPilot    1: 16 op, 10987600.00 ns, 686.7250 us/op
WorkloadPilot    2: 32 op, 14606000.00 ns, 456.4375 us/op
WorkloadPilot    3: 64 op, 29134000.00 ns, 455.2188 us/op
WorkloadPilot    4: 128 op, 50495600.00 ns, 394.4969 us/op
WorkloadPilot    5: 256 op, 101571200.00 ns, 396.7625 us/op
WorkloadPilot    6: 512 op, 191951600.00 ns, 374.9055 us/op
WorkloadPilot    7: 1024 op, 396959800.00 ns, 387.6561 us/op
WorkloadPilot    8: 2048 op, 869156900.00 ns, 424.3930 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   3: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   6: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   7: 2048 op, 12600.00 ns, 6.1523 ns/op

OverheadActual   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   2: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   3: 2048 op, 12700.00 ns, 6.2012 ns/op
OverheadActual   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   5: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   6: 2048 op, 21400.00 ns, 10.4492 ns/op
OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   9: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  10: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  13: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  14: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  15: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  16: 2048 op, 5000.00 ns, 2.4414 ns/op
