// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadJitting  1: 1 op, 79241200.00 ns, 79.2412 ms/op

WorkloadPilot    1: 2 op, 1093900.00 ns, 546.9500 us/op
WorkloadPilot    2: 3 op, 1599300.00 ns, 533.1000 us/op
WorkloadPilot    3: 4 op, 2449600.00 ns, 612.4000 us/op
WorkloadPilot    4: 5 op, 4429800.00 ns, 885.9600 us/op
WorkloadPilot    5: 6 op, 3234400.00 ns, 539.0667 us/op
WorkloadPilot    6: 7 op, 4659200.00 ns, 665.6000 us/op
WorkloadPilot    7: 8 op, 4216600.00 ns, 527.0750 us/op
WorkloadPilot    8: 9 op, 5259100.00 ns, 584.3444 us/op
WorkloadPilot    9: 10 op, 5877400.00 ns, 587.7400 us/op
WorkloadPilot   10: 11 op, 6665300.00 ns, 605.9364 us/op
WorkloadPilot   11: 12 op, 8603200.00 ns, 716.9333 us/op
WorkloadPilot   12: 13 op, 7679900.00 ns, 590.7615 us/op
WorkloadPilot   13: 14 op, 8202400.00 ns, 585.8857 us/op
WorkloadPilot   14: 15 op, 8978200.00 ns, 598.5467 us/op
WorkloadPilot   15: 16 op, 8270400.00 ns, 516.9000 us/op
WorkloadPilot   16: 32 op, 16537100.00 ns, 516.7844 us/op
WorkloadPilot   17: 64 op, 39695700.00 ns, 620.2453 us/op
WorkloadPilot   18: 128 op, 67087800.00 ns, 524.1234 us/op
WorkloadPilot   19: 256 op, 123138800.00 ns, 481.0109 us/op
WorkloadPilot   20: 512 op, 239684300.00 ns, 468.1334 us/op
WorkloadPilot   21: 1024 op, 458312100.00 ns, 447.5704 us/op
WorkloadPilot   22: 2048 op, 841480000.00 ns, 410.8789 us/op

WorkloadWarmup   1: 2048 op, 854695600.00 ns, 417.3318 us/op
WorkloadWarmup   2: 2048 op, 855113300.00 ns, 417.5358 us/op
WorkloadWarmup   3: 2048 op, 787913000.00 ns, 384.7231 us/op
WorkloadWarmup   4: 2048 op, 811626900.00 ns, 396.3022 us/op
WorkloadWarmup   5: 2048 op, 849860600.00 ns, 414.9710 us/op
WorkloadWarmup   6: 2048 op, 765148900.00 ns, 373.6079 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 781785200.00 ns, 381.7311 us/op
WorkloadActual   2: 2048 op, 814918500.00 ns, 397.9094 us/op
WorkloadActual   3: 2048 op, 813341300.00 ns, 397.1393 us/op
WorkloadActual   4: 2048 op, 779632800.00 ns, 380.6801 us/op
WorkloadActual   5: 2048 op, 832403500.00 ns, 406.4470 us/op
WorkloadActual   6: 2048 op, 780440900.00 ns, 381.0747 us/op
WorkloadActual   7: 2048 op, 834280400.00 ns, 407.3635 us/op
WorkloadActual   8: 2048 op, 866696200.00 ns, 423.1915 us/op
WorkloadActual   9: 2048 op, 911319400.00 ns, 444.9802 us/op
WorkloadActual  10: 2048 op, 795513700.00 ns, 388.4344 us/op
WorkloadActual  11: 2048 op, 783163100.00 ns, 382.4039 us/op
WorkloadActual  12: 2048 op, 934858200.00 ns, 456.4737 us/op
WorkloadActual  13: 2048 op, 757959000.00 ns, 370.0972 us/op
WorkloadActual  14: 2048 op, 781598800.00 ns, 381.6400 us/op
WorkloadActual  15: 2048 op, 821658800.00 ns, 401.2006 us/op
WorkloadActual  16: 2048 op, 899612500.00 ns, 439.2639 us/op
WorkloadActual  17: 2048 op, 852152200.00 ns, 416.0899 us/op
WorkloadActual  18: 2048 op, 798232800.00 ns, 389.7621 us/op
WorkloadActual  19: 2048 op, 801039500.00 ns, 391.1326 us/op
WorkloadActual  20: 2048 op, 823526400.00 ns, 402.1125 us/op
WorkloadActual  21: 2048 op, 789600700.00 ns, 385.5472 us/op
WorkloadActual  22: 2048 op, 851268400.00 ns, 415.6584 us/op
WorkloadActual  23: 2048 op, 920187200.00 ns, 449.3102 us/op
WorkloadActual  24: 2048 op, 824388500.00 ns, 402.5334 us/op
WorkloadActual  25: 2048 op, 787814600.00 ns, 384.6751 us/op
WorkloadActual  26: 2048 op, 796507800.00 ns, 388.9198 us/op
WorkloadActual  27: 2048 op, 829333400.00 ns, 404.9479 us/op
WorkloadActual  28: 2048 op, 797490500.00 ns, 389.3997 us/op
WorkloadActual  29: 2048 op, 786360200.00 ns, 383.9649 us/op
WorkloadActual  30: 2048 op, 827468300.00 ns, 404.0373 us/op
WorkloadActual  31: 2048 op, 765787800.00 ns, 373.9198 us/op
WorkloadActual  32: 2048 op, 784235600.00 ns, 382.9275 us/op
WorkloadActual  33: 2048 op, 729999500.00 ns, 356.4451 us/op
WorkloadActual  34: 2048 op, 821519800.00 ns, 401.1327 us/op
WorkloadActual  35: 2048 op, 806043100.00 ns, 393.5757 us/op
WorkloadActual  36: 2048 op, 774940300.00 ns, 378.3888 us/op
WorkloadActual  37: 2048 op, 757170900.00 ns, 369.7124 us/op
WorkloadActual  38: 2048 op, 784484400.00 ns, 383.0490 us/op
WorkloadActual  39: 2048 op, 781655100.00 ns, 381.6675 us/op
WorkloadActual  40: 2048 op, 836909400.00 ns, 408.6472 us/op
WorkloadActual  41: 2048 op, 745282400.00 ns, 363.9074 us/op
WorkloadActual  42: 2048 op, 826246000.00 ns, 403.4404 us/op
WorkloadActual  43: 2048 op, 766853600.00 ns, 374.4402 us/op
WorkloadActual  44: 2048 op, 776384100.00 ns, 379.0938 us/op
WorkloadActual  45: 2048 op, 765828300.00 ns, 373.9396 us/op
WorkloadActual  46: 2048 op, 800290800.00 ns, 390.7670 us/op
WorkloadActual  47: 2048 op, 779706600.00 ns, 380.7161 us/op
WorkloadActual  48: 2048 op, 802516700.00 ns, 391.8539 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 781785200.00 ns, 381.7311 us/op
WorkloadResult   2: 2048 op, 814918500.00 ns, 397.9094 us/op
WorkloadResult   3: 2048 op, 813341300.00 ns, 397.1393 us/op
WorkloadResult   4: 2048 op, 779632800.00 ns, 380.6801 us/op
WorkloadResult   5: 2048 op, 832403500.00 ns, 406.4470 us/op
WorkloadResult   6: 2048 op, 780440900.00 ns, 381.0747 us/op
WorkloadResult   7: 2048 op, 834280400.00 ns, 407.3635 us/op
WorkloadResult   8: 2048 op, 866696200.00 ns, 423.1915 us/op
WorkloadResult   9: 2048 op, 795513700.00 ns, 388.4344 us/op
WorkloadResult  10: 2048 op, 783163100.00 ns, 382.4039 us/op
WorkloadResult  11: 2048 op, 757959000.00 ns, 370.0972 us/op
WorkloadResult  12: 2048 op, 781598800.00 ns, 381.6400 us/op
WorkloadResult  13: 2048 op, 821658800.00 ns, 401.2006 us/op
WorkloadResult  14: 2048 op, 852152200.00 ns, 416.0899 us/op
WorkloadResult  15: 2048 op, 798232800.00 ns, 389.7621 us/op
WorkloadResult  16: 2048 op, 801039500.00 ns, 391.1326 us/op
WorkloadResult  17: 2048 op, 823526400.00 ns, 402.1125 us/op
WorkloadResult  18: 2048 op, 789600700.00 ns, 385.5472 us/op
WorkloadResult  19: 2048 op, 851268400.00 ns, 415.6584 us/op
WorkloadResult  20: 2048 op, 824388500.00 ns, 402.5334 us/op
WorkloadResult  21: 2048 op, 787814600.00 ns, 384.6751 us/op
WorkloadResult  22: 2048 op, 796507800.00 ns, 388.9198 us/op
WorkloadResult  23: 2048 op, 829333400.00 ns, 404.9479 us/op
WorkloadResult  24: 2048 op, 797490500.00 ns, 389.3997 us/op
WorkloadResult  25: 2048 op, 786360200.00 ns, 383.9649 us/op
WorkloadResult  26: 2048 op, 827468300.00 ns, 404.0373 us/op
WorkloadResult  27: 2048 op, 765787800.00 ns, 373.9198 us/op
WorkloadResult  28: 2048 op, 784235600.00 ns, 382.9275 us/op
WorkloadResult  29: 2048 op, 729999500.00 ns, 356.4451 us/op
WorkloadResult  30: 2048 op, 821519800.00 ns, 401.1327 us/op
WorkloadResult  31: 2048 op, 806043100.00 ns, 393.5757 us/op
WorkloadResult  32: 2048 op, 774940300.00 ns, 378.3888 us/op
WorkloadResult  33: 2048 op, 757170900.00 ns, 369.7124 us/op
WorkloadResult  34: 2048 op, 784484400.00 ns, 383.0490 us/op
WorkloadResult  35: 2048 op, 781655100.00 ns, 381.6675 us/op
WorkloadResult  36: 2048 op, 836909400.00 ns, 408.6472 us/op
WorkloadResult  37: 2048 op, 745282400.00 ns, 363.9074 us/op
WorkloadResult  38: 2048 op, 826246000.00 ns, 403.4404 us/op
WorkloadResult  39: 2048 op, 766853600.00 ns, 374.4402 us/op
WorkloadResult  40: 2048 op, 776384100.00 ns, 379.0938 us/op
WorkloadResult  41: 2048 op, 765828300.00 ns, 373.9396 us/op
WorkloadResult  42: 2048 op, 800290800.00 ns, 390.7670 us/op
WorkloadResult  43: 2048 op, 779706600.00 ns, 380.7161 us/op
WorkloadResult  44: 2048 op, 802516700.00 ns, 391.8539 us/op
GC:  0 0 0 0 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 7436 has exited with code 0

Mean = 389.6754 us, StdErr = 2.1778 us (0.56%); N = 44, StdDev = 14.4461 us
Min = 356.4451 us, Q1 = 380.8954 us, Median = 388.6771 us, Q3 = 401.6565 us, Max = 423.1915 us
IQR = 20.7612 us, LowerFence = 349.7536 us, UpperFence = 432.7983 us
ConfidenceInterval = [381.9841 us; 397.3667 us] (CI 99.9%), Margin = 7.6913 us (1.97% of Mean)
Skewness = 0.15, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvxWSpanPtr" --job "Runtime=.NET Core 3.0" --benchmarkId 1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406300.00 ns, 406.3000 us/op
WorkloadJitting  1: 1 op, 4963800.00 ns, 4.9638 ms/op

OverheadJitting  2: 16 op, 442100.00 ns, 27.6313 us/op
WorkloadJitting  2: 16 op, 7386000.00 ns, 461.6250 us/op

WorkloadPilot    1: 16 op, 7217600.00 ns, 451.1000 us/op
