// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\bda4e14d-e78f-4221-981a-2f2594e52d26
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\bda4e14d-e78f-4221-981a-2f2594e52d26
// command took 4.87s and exited with 0
// ***** Done, took 00:00:07 (8 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-RCQFNL(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-RCQFNL(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-RCQFNL(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bda4e14d-e78f-4221-981a-2f2594e52d26.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\bda4e14d-e78f-4221-981a-2f2594e52d26\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396500.00 ns, 396.5000 us/op
WorkloadJitting  1: 1 op, 43885800.00 ns, 43.8858 ms/op

WorkloadPilot    1: 2 op, 1161400.00 ns, 580.7000 us/op
WorkloadPilot    2: 3 op, 1485300.00 ns, 495.1000 us/op
WorkloadPilot    3: 4 op, 2241000.00 ns, 560.2500 us/op
WorkloadPilot    4: 5 op, 3037800.00 ns, 607.5600 us/op
WorkloadPilot    5: 6 op, 4487400.00 ns, 747.9000 us/op
WorkloadPilot    6: 7 op, 3315700.00 ns, 473.6714 us/op
WorkloadPilot    7: 8 op, 5031800.00 ns, 628.9750 us/op
WorkloadPilot    8: 9 op, 4899000.00 ns, 544.3333 us/op
WorkloadPilot    9: 10 op, 5677700.00 ns, 567.7700 us/op
WorkloadPilot   10: 11 op, 6626600.00 ns, 602.4182 us/op
WorkloadPilot   11: 12 op, 6113400.00 ns, 509.4500 us/op
WorkloadPilot   12: 13 op, 8216200.00 ns, 632.0154 us/op
WorkloadPilot   13: 14 op, 7784200.00 ns, 556.0143 us/op
WorkloadPilot   14: 15 op, 10032100.00 ns, 668.8067 us/op
WorkloadPilot   15: 16 op, 8660000.00 ns, 541.2500 us/op
WorkloadPilot   16: 32 op, 15497200.00 ns, 484.2875 us/op
WorkloadPilot   17: 64 op, 33810600.00 ns, 528.2906 us/op
WorkloadPilot   18: 128 op, 66225400.00 ns, 517.3859 us/op
WorkloadPilot   19: 256 op, 129603800.00 ns, 506.2648 us/op
WorkloadPilot   20: 512 op, 185656400.00 ns, 362.6102 us/op
WorkloadPilot   21: 1024 op, 406989300.00 ns, 397.4505 us/op
WorkloadPilot   22: 2048 op, 921382800.00 ns, 449.8939 us/op

WorkloadWarmup   1: 2048 op, 702189300.00 ns, 342.8659 us/op
WorkloadWarmup   2: 2048 op, 726007200.00 ns, 354.4957 us/op
WorkloadWarmup   3: 2048 op, 677737700.00 ns, 330.9266 us/op
WorkloadWarmup   4: 2048 op, 839726600.00 ns, 410.0228 us/op
WorkloadWarmup   5: 2048 op, 814453400.00 ns, 397.6823 us/op
WorkloadWarmup   6: 2048 op, 776122500.00 ns, 378.9661 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 737332200.00 ns, 360.0255 us/op
WorkloadActual   2: 2048 op, 687964700.00 ns, 335.9203 us/op
