// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 2.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.02 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-MHAEBY(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-MHAEBY(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-MHAEBY(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a0e290f1-426e-4ffe-bffb-1c561c9771ce.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a0e290f1-426e-4ffe-bffb-1c561c9771ce\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 487500.00 ns, 487.5000 us/op
WorkloadJitting  1: 1 op, 20837700.00 ns, 20.8377 ms/op

OverheadJitting  2: 16 op, 704200.00 ns, 44.0125 us/op
WorkloadJitting  2: 16 op, 13580900.00 ns, 848.8062 us/op

WorkloadPilot    1: 16 op, 9796400.00 ns, 612.2750 us/op
WorkloadPilot    2: 32 op, 20385800.00 ns, 637.0562 us/op
WorkloadPilot    3: 64 op, 32509500.00 ns, 507.9609 us/op
WorkloadPilot    4: 128 op, 55168400.00 ns, 431.0031 us/op
WorkloadPilot    5: 256 op, 110158000.00 ns, 430.3047 us/op
WorkloadPilot    6: 512 op, 202604900.00 ns, 395.7127 us/op
WorkloadPilot    7: 1024 op, 445886700.00 ns, 435.4362 us/op
WorkloadPilot    8: 2048 op, 978042500.00 ns, 477.5598 us/op

OverheadWarmup   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 2048 op, 5200.00 ns, 2.5391 ns/op

OverheadActual   1: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   4: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  10: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
