// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16
// command took 3.84s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-CBFZCO(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-CBFZCO(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-CBFZCO(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1106827-1329-4618-9b12-3e201728db16.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\c1106827-1329-4618-9b12-3e201728db16\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363000.00 ns, 363.0000 us/op
WorkloadJitting  1: 1 op, 18636500.00 ns, 18.6365 ms/op

OverheadJitting  2: 16 op, 508200.00 ns, 31.7625 us/op
WorkloadJitting  2: 16 op, 9173500.00 ns, 573.3438 us/op

WorkloadPilot    1: 16 op, 6973500.00 ns, 435.8438 us/op
WorkloadPilot    2: 32 op, 15630200.00 ns, 488.4438 us/op
WorkloadPilot    3: 64 op, 28659800.00 ns, 447.8094 us/op
WorkloadPilot    4: 128 op, 49952000.00 ns, 390.2500 us/op
WorkloadPilot    5: 256 op, 98653500.00 ns, 385.3652 us/op
WorkloadPilot    6: 512 op, 208426800.00 ns, 407.0836 us/op
WorkloadPilot    7: 1024 op, 430900200.00 ns, 420.8010 us/op
WorkloadPilot    8: 2048 op, 888523600.00 ns, 433.8494 us/op

OverheadWarmup   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   7: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  12: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  13: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  16: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  17: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  18: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  20: 2048 op, 17200.00 ns, 8.3984 ns/op

WorkloadWarmup   1: 2048 op, 909555200.00 ns, 444.1187 us/op
WorkloadWarmup   2: 2048 op, 715930300.00 ns, 349.5753 us/op
WorkloadWarmup   3: 2048 op, 771500100.00 ns, 376.7090 us/op
WorkloadWarmup   4: 2048 op, 788373600.00 ns, 384.9480 us/op
WorkloadWarmup   5: 2048 op, 701179300.00 ns, 342.3727 us/op
WorkloadWarmup   6: 2048 op, 766950500.00 ns, 374.4875 us/op
WorkloadWarmup   7: 2048 op, 720772700.00 ns, 351.9398 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 722893400.00 ns, 352.9753 us/op
WorkloadActual   2: 2048 op, 770959100.00 ns, 376.4449 us/op
WorkloadActual   3: 2048 op, 729684500.00 ns, 356.2913 us/op
WorkloadActual   4: 2048 op, 751980600.00 ns, 367.1780 us/op
WorkloadActual   5: 2048 op, 827517600.00 ns, 404.0613 us/op
WorkloadActual   6: 2048 op, 754023700.00 ns, 368.1756 us/op
WorkloadActual   7: 2048 op, 713796100.00 ns, 348.5333 us/op
WorkloadActual   8: 2048 op, 775966300.00 ns, 378.8898 us/op
WorkloadActual   9: 2048 op, 787231400.00 ns, 384.3903 us/op
WorkloadActual  10: 2048 op, 791435900.00 ns, 386.4433 us/op
WorkloadActual  11: 2048 op, 744129500.00 ns, 363.3445 us/op
WorkloadActual  12: 2048 op, 730694700.00 ns, 356.7845 us/op
WorkloadActual  13: 2048 op, 732452800.00 ns, 357.6430 us/op
WorkloadActual  14: 2048 op, 698810500.00 ns, 341.2161 us/op
WorkloadActual  15: 2048 op, 732379500.00 ns, 357.6072 us/op
WorkloadActual  16: 2048 op, 787942300.00 ns, 384.7375 us/op
WorkloadActual  17: 2048 op, 899770900.00 ns, 439.3413 us/op
WorkloadActual  18: 2048 op, 781327200.00 ns, 381.5074 us/op
WorkloadActual  19: 2048 op, 773549400.00 ns, 377.7097 us/op
WorkloadActual  20: 2048 op, 740918600.00 ns, 361.7767 us/op
WorkloadActual  21: 2048 op, 735311300.00 ns, 359.0387 us/op
WorkloadActual  22: 2048 op, 751768900.00 ns, 367.0747 us/op
WorkloadActual  23: 2048 op, 841867600.00 ns, 411.0682 us/op
WorkloadActual  24: 2048 op, 735285900.00 ns, 359.0263 us/op
WorkloadActual  25: 2048 op, 862695500.00 ns, 421.2380 us/op
WorkloadActual  26: 2048 op, 850812000.00 ns, 415.4355 us/op
WorkloadActual  27: 2048 op, 744860800.00 ns, 363.7016 us/op
WorkloadActual  28: 2048 op, 763707800.00 ns, 372.9042 us/op
WorkloadActual  29: 2048 op, 804803000.00 ns, 392.9702 us/op
WorkloadActual  30: 2048 op, 759935500.00 ns, 371.0623 us/op
WorkloadActual  31: 2048 op, 727131000.00 ns, 355.0444 us/op
WorkloadActual  32: 2048 op, 739595700.00 ns, 361.1307 us/op
WorkloadActual  33: 2048 op, 782337800.00 ns, 382.0009 us/op
WorkloadActual  34: 2048 op, 760997700.00 ns, 371.5809 us/op
WorkloadActual  35: 2048 op, 731765900.00 ns, 357.3076 us/op
WorkloadActual  36: 2048 op, 751620200.00 ns, 367.0021 us/op
WorkloadActual  37: 2048 op, 734393300.00 ns, 358.5905 us/op
WorkloadActual  38: 2048 op, 695617500.00 ns, 339.6570 us/op
